run_id,seed,observation_space,environment,architecture,optimizer,step,probe_loss,initial_probe_loss,plasticity_loss,weight_norm,weight_rank,dead_units,feature_rank
mnist_easy_mlp_adam_seed5,5,mnist,easy,mlp,adam,0,0.00041653142302777724,0.00041653142302777724,0.0,18.587271577598216,344.6666666666667,9.0,503
mnist_easy_mlp_adam_seed5,5,mnist,easy,mlp,adam,5000,2.20513916376508e-05,0.00041653142302777724,-0.00039448003139012645,45.57682517698981,344.6666666666667,385.0,395
mnist_easy_mlp_adam_seed5,5,mnist,easy,mlp,adam,10000,2.479316242531783e-08,0.00041653142302777724,-0.0004165066298653519,60.33461250175051,344.6666666666667,395.0,399
mnist_hard_mlp_adam_seed5,5,mnist,hard,mlp,adam,0,0.00031196680084932815,0.00031196680084932815,0.0,18.587271577598216,344.6666666666667,10.0,502
mnist_hard_mlp_adam_seed5,5,mnist,hard,mlp,adam,5000,2.3645499807667392e-05,0.00031196680084932815,-0.00028832130104166075,48.536710579312825,344.6666666666667,138.0,480
mnist_hard_mlp_adam_seed5,5,mnist,hard,mlp,adam,10000,1.662561771196766e-13,0.00031196680084932815,-0.000311966800683072,66.13622356164298,344.6666666666667,188.0,474
mnist_sparse_mlp_adam_seed5,5,mnist,sparse,mlp,adam,0,0.0002692920250517261,0.0002692920250517261,0.0,18.587271577598216,344.6666666666667,13.0,500
mnist_sparse_mlp_adam_seed5,5,mnist,sparse,mlp,adam,5000,1.7560737869402332e-06,0.0002692920250517261,-0.0002675359512647859,45.798280723326606,344.6666666666667,294.0,488
mnist_sparse_mlp_adam_seed5,5,mnist,sparse,mlp,adam,10000,1.9051839675093136e-05,0.0002692920250517261,-0.000250240185376633,60.79891452883041,344.6666666666667,305.0,490
cifar10_easy_mlp_adam_seed5,5,cifar10,easy,mlp,adam,0,0.006136491941288113,0.006136491941288113,0.0,18.57937591655945,344.6666666666667,72.0,466
cifar10_easy_mlp_adam_seed5,5,cifar10,easy,mlp,adam,5000,0.0008740468249015976,0.006136491941288113,-0.005262445116386516,30.879162804094562,344.6666666666667,601.0,400
cifar10_easy_mlp_adam_seed5,5,cifar10,easy,mlp,adam,10000,0.001570705078120227,0.006136491941288113,-0.004565786863167887,35.640677878923,344.6666666666667,580.0,423
cifar10_hard_mlp_adam_seed5,5,cifar10,hard,mlp,adam,0,0.011535347322933376,0.011535347322933376,0.0,18.57937591655945,344.6666666666667,69.0,470
cifar10_hard_mlp_adam_seed5,5,cifar10,hard,mlp,adam,5000,0.003872050732024945,0.011535347322933376,-0.007663296590908431,29.71772248390149,344.6666666666667,579.0,425
cifar10_hard_mlp_adam_seed5,5,cifar10,hard,mlp,adam,10000,0.0025239718161174096,0.011535347322933376,-0.009011375506815966,34.49121536405632,344.6666666666667,558.0,447
cifar10_sparse_mlp_adam_seed5,5,cifar10,sparse,mlp,adam,0,0.00559741030447185,0.00559741030447185,0.0,18.57937591655945,344.6666666666667,69.0,470
cifar10_sparse_mlp_adam_seed5,5,cifar10,sparse,mlp,adam,5000,0.007111910823732614,0.00559741030447185,0.001514500519260764,27.029600908438525,344.6666666666667,585.0,427
cifar10_sparse_mlp_adam_seed5,5,cifar10,sparse,mlp,adam,10000,0.005369290034286678,0.00559741030447185,-0.00022812027018517204,30.355920214174247,344.6666666666667,584.0,428
mnist_easy_mlp_adam_seed40,40,mnist,easy,mlp,adam,0,0.0007201695112890594,0.0007201695112890594,0.0,18.556038264334553,344.6666666666667,5.0,507
mnist_easy_mlp_adam_seed40,40,mnist,easy,mlp,adam,5000,2.2715229251058236e-05,0.0007201695112890594,-0.0006974542820380012,46.997642213824484,344.6666666666667,305.0,394
mnist_easy_mlp_adam_seed40,40,mnist,easy,mlp,adam,10000,2.2286443468463934e-08,0.0007201695112890594,-0.0007201472248455909,63.42826658335435,344.6666666666667,323.0,394
mnist_hard_mlp_adam_seed40,40,mnist,hard,mlp,adam,0,0.0006360604180642327,0.0006360604180642327,0.0,18.556038264334553,344.6666666666667,5.0,506
mnist_hard_mlp_adam_seed40,40,mnist,hard,mlp,adam,5000,1.0375091778769275e-05,0.0006360604180642327,-0.0006256853262854634,48.170606190604275,344.6666666666667,153.0,474
mnist_hard_mlp_adam_seed40,40,mnist,hard,mlp,adam,10000,3.355327632570295e-08,0.0006360604180642327,-0.000636026864787907,66.51261525673748,344.6666666666667,194.0,470
mnist_sparse_mlp_adam_seed40,40,mnist,sparse,mlp,adam,0,0.00014058194000945434,0.00014058194000945434,0.0,18.556038264334553,344.6666666666667,7.0,505
mnist_sparse_mlp_adam_seed40,40,mnist,sparse,mlp,adam,5000,1.7868815594462876e-05,0.00014058194000945434,-0.00012271312441499145,45.542573313146,344.6666666666667,317.0,458
